INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
CMAKE_MINIMUM_REQUIRED (VERSION 2.6)

# THE VERSION NUMBER
SET (Tutorial_VERSION_MAJOR 1)
SET (Tutorial_VERSION_MINOR 0)

# ENABLE ASM
ENABLE_LANGUAGE(ASM)

SET(CMAKE_STATIC_LIBRARY_PREFIX)
SET(CMAKE_STATIC_LIBRARY_SUFFIX)

SET(CMAKE_EXECUTABLE_LIBRARY_PREFIX)
SET(CMAKE_EXECUTABLE_LIBRARY_SUFFIX)

 
# CURRENT DIRECTORY
SET(ProjDirPath ${CMAKE_CURRENT_SOURCE_DIR})


SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -D__STARTUP_CLEAR_BSS")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -D__STARTUP_INITIALIZE_NONCACHEDATA")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -g")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -Wall")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -mfloat-abi=hard")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -mthumb")

SET(CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG "${CMAKE_ASM_FLAGS_SDRAM_TXT_DEBUG} -fno-common")

