INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
CMAKE_MINIMUM_REQUIRED (VERSION 2.6)

# THE VERSION NUMBER
SET (Tutorial_VERSION_MAJOR 1)
SET (Tutorial_VERSION_MINOR 0)

# ENABLE ASM
ENABLE_LANGUAGE(ASM)

SET(CMAKE_STATIC_LIBRARY_PREFIX)
SET(CMAKE_STATIC_LIBRARY_SUFFIX)

SET(CMAKE_EXECUTABLE_LIBRARY_PREFIX)
SET(CMAKE_EXECUTABLE_LIBRARY_SUFFIX)

 
# CURRENT DIRECTORY
SET(ProjDirPath ${CMAKE_CURRENT_SOURCE_DIR})


SET(CMAKE_ASM_FLAGS_DEBUG "${CMAKE_ASM_FLAGS_DEBUG} -DDEBUG")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -DNDEBUG")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} -DCPU_MIMXRT685SFVKB_dsp")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} -g")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} -O0")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} --xtensa-core=nxp_rt600_RI2019_newlib")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} --xtensa-system=${XTENSA_SYSTEM}")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} -Wall")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} -fsigned-char")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} -Wno-missing-braces")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} -fmessage-length=0")

SET(CMAKE_C_FLAGS_SIM_DEBUG "${CMAKE_C_FLAGS_SIM_DEBUG} -std=gnu99")

